[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/GENEPIO/imports/gazetteer_import.owl

[Source ontology]
http://purl.obolibrary.org/obo/GAZ_00002943 # Republic of Ireland

http://purl.obolibrary.org/obo/GAZ_00004790 # Great Britain
http://purl.obolibrary.org/obo/GAZ_00002638 # Northern Ireland
http://purl.obolibrary.org/obo/GAZ_02000649 # Ulster
http://purl.obolibrary.org/obo/GAZ_00002639 # Scotland
http://purl.obolibrary.org/obo/GAZ_00002640 # Wales

http://purl.obolibrary.org/obo/GAZ_00002641 # England
http://purl.obolibrary.org/obo/GAZ_00003693 # South East Region
http://purl.obolibrary.org/obo/GAZ_00003692 # East Region
http://purl.obolibrary.org/obo/GAZ_00003691 # East Midlands Region
http://purl.obolibrary.org/obo/GAZ_00003690 # West Midlands Region
http://purl.obolibrary.org/obo/GAZ_00003671 # Greater London Region
http://purl.obolibrary.org/obo/GAZ_00003670 # South West Region
http://purl.obolibrary.org/obo/GAZ_00003689 # North East Region
http://purl.obolibrary.org/obo/GAZ_00003688 # Yorkshire and the Humber
http://purl.obolibrary.org/obo/GAZ_00003687 # North West Region

http://purl.obolibrary.org/obo/GAZ_00003936 # Metropolitan Spain

#CAUCASUS
http://purl.obolibrary.org/obo/GAZ_00004940 # South Caucasus: Azerbaijan, Georgia, Nagorno-Karabakh Republic
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00005822 # Caucasian Russia:
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00039839 # Caucasus Mountains: 
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00002468 # Kurdistan
http://purl.obolibrary.org/obo/GAZ_00004094 # Armenia

#ASIA
http://purl.obolibrary.org/obo/GAZ_00002845 # China

# EAST ASIA
http://purl.obolibrary.org/obo/GAZ_00002747 # Japan 

# CENTRAL ASIA
http://purl.obolibrary.org/obo/GAZ_00002463 # Tajikistan, Afghanistan, Kyrgyzstan, Kazakhstan, Uzbekistan, Turkmenistan
includeAllChildren


# SOUTH ASIA
http://purl.obolibrary.org/obo/GAZ_00000466 # Indian subcontinent: Sri Lanka, Bhutan, Bangladesh, Nepal, Pakistan, India
includeAllChildren
# SOUTHEAST ASIA
http://purl.obolibrary.org/obo/GAZ_00000559 # Timor-Leste, Cambodia, Laos, Myanmar, Singapore, Brunei Darussalam, Malaysia, Thailand, Indonesia, Viet Nam, The Philippines, Republic of China, Malay Peninsula
includeAllChildren

# SOUTHWEST ASIA
http://purl.obolibrary.org/obo/GAZ_00004474 # Iran 
http://purl.obolibrary.org/obo/GAZ_00004483 # Iraq


# OCEANA
http://purl.obolibrary.org/obo/GAZ_00005860 # Melanesia
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00005862 # Micronesia
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00005861 # Polynesia
includeAllChildren

# Oceana, kingdom of the Netherlands ...
http://purl.obolibrary.org/obo/GAZ_00005200 
http://purl.obolibrary.org/obo/GAZ_00001549
http://purl.obolibrary.org/obo/GAZ_00002940
http://purl.obolibrary.org/obo/GAZ_00000468
http://purl.obolibrary.org/obo/GAZ_02000573

[Top level source term URIs and target direct superclass URIs]
http://purl.obolibrary.org/obo/GAZ_00000448 # geographic location


[Source term retrieval setting]
includeAllIntermediates

[Source annotation URIs]
http://www.w3.org/2000/01/rdf-schema#label
http://www.w3.org/2000/01/rdf-schema#comment

http://purl.obolibrary.org/obo/IAO_0000111 # editor prefered label
http://purl.obolibrary.org/obo/IAO_0000114 # curation status
http://purl.obolibrary.org/obo/IAO_0000115 # definition
http://purl.obolibrary.org/obo/IAO_0000117 # term editor
http://purl.obolibrary.org/obo/IAO_0000119 # definition source
http://purl.obolibrary.org/obo/OBI_0001886 # NIAID GSCID-BRC alternative term

http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.geneontology.org/formats/oboInOwl#hasExactSynonym
http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym
http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym
http://www.geneontology.org/formats/oboInOwl#inSubset
http://www.geneontology.org/formats/oboInOwl#hasAlternativeId

http://purl.obolibrary.org/obo/RO_0001025 #located in
#mapTo http://www.w3.org/2000/01/rdf-schema#subClassOf
#http://www.w3.org/2002/07/owl#NamedIndividual
#mapTo http://www.w3.org/2002/07/owl#Class

[Source annotation URIs to be excluded]
